id,urgency_level
6267668,0
6267669,0
6267670,0
6267671,0
6267672,0
6267673,0
6267674,0
6267675,0
6267676,0
6267677,0
6267678,0
6267679,0
6267680,0
6267681,0
6267682,0
6267683,0
6267684,0
6267685,0
6267686,0
6267687,0
6267688,0
6267689,0
6267690,0
6267691,0
6267692,0
6267693,0
6267694,0
6267695,0
6267696,0
6267697,0
6267698,0
6267699,0
6267700,0
6267701,0
6267702,0
6267703,0
6267704,0
6267705,0
6267706,0
6267707,0
6267708,0
6267709,0
6267710,0
6267711,0
6267712,0
6267713,0
6267714,0
6267715,0
6267716,0
6267717,0
6267718,0
6267719,0
6267720,0
6267721,0
6267722,0
6267723,0
6267724,0
6267725,0
6267726,0
6267727,0
6267728,0
6267729,0
6267730,0
6267731,0
6267732,0
6267733,0
6267734,0
6267735,0
6267736,0
6267737,0
6267738,0
6267739,0
6267740,0
6267741,0
6267742,0
6267743,0
6267744,0
6267745,0
6267746,0
6267747,0
6267748,0
6267749,0
6267750,0
6267751,0
6267752,0
6267753,0
6267754,0
6267755,0
6267756,0
6267757,0
6267758,0
6267759,0
6267760,0
6267761,0
6267762,0
6267763,0
6267764,0
6267765,0
6267766,0
6267767,0
6267768,0
6267769,0
6267770,0
6267771,0
6267772,0
6267773,0
6267774,0
6267775,0
6267776,0
6267777,0
6267778,0
6267779,0
6267780,0
6267781,0
6267782,0
6267783,0
6267784,0
6267785,0
6267786,0
6267787,0
6267788,0
6267789,0
6267790,0
6267791,0
6267792,0
6267793,0
6267794,0
6267795,0
6267796,0
6267797,0
6267798,0
6267799,0
6267800,0
6267801,0
6267802,0
6267803,0
6267804,0
6267805,0
6267806,0
6267807,0
6267808,0
6267809,0
6267810,0
6267811,0
6267812,0
6267813,0
6267814,0
6267815,0
6267816,0
6267817,0
6267818,0
6267819,0
6267820,0
6267821,0
6267822,0
6267823,0
6267824,0
6267825,0
6267826,0
6267827,0
6267828,0
6267829,0
6267830,0
6267831,0
6267832,0
6267833,0
6267834,0
6267835,0
6267836,0
6267837,0
6267838,0
6267839,0
6267840,0
6267841,0
6267842,0
6267843,0
6267844,0
6267845,0
6267846,0
6267847,0
6267848,0
6267849,0
6267850,0
6267851,0
6267852,0
6267853,0
6267854,0
6267855,0
6267856,0
6267857,0
6267858,0
6267859,0
6267860,0
6267861,0
6267862,0
6267863,0
6267864,0
6267865,0
6267866,0
6267867,0
6267868,0
6267869,0
6267870,0
6267871,0
6267872,0
6267873,0
6267874,0
6267875,0
6267876,0
6267877,0
6267878,0
6267879,0
6267880,0
6267881,0
6267882,0
6267883,0
6267884,0
6267885,0
6267886,0
6267887,0
6267888,0
6267889,0
6267890,0
6267891,0
6267892,0
6267893,0
6267894,0
6267895,0
6267896,0
6267897,0
6267898,0
6267899,0
6267900,0
6267901,0
6267902,0
6267903,0
6267904,0
6267905,0
6267906,0
6267907,0
6267908,0
6267909,0
6267910,0
6267911,0
6267912,0
6267913,0
6267914,0
6267915,0
6267916,0
6267917,0
6267918,0
6267919,0
6267920,0
6267921,0
6267922,0
6267923,0
6267924,0
6267925,0
6267926,0
6267927,0
6267928,0
6267929,0
6267930,0
6267931,0
6267932,0
6267933,0
6267934,0
6267935,0
6267936,0
6267937,0
6267938,0
6267939,0
6267940,0
6267941,0
6267942,0
6267943,0
6267944,0
6267945,0
6267946,0
6267947,0
6267948,0
6267949,0
6267950,0
6267951,0
6267952,0
6267953,0
6267954,0
6267955,0
6267956,0
6267957,0
6267958,0
6267959,0
6267960,0
6267961,0
6267962,0
6267963,0
6267964,0
6267965,0
6267966,0
6267967,0
6267968,0
6267969,0
6267970,0
6267971,0
6267972,0
6267973,0
6267974,0
6267975,0
6267976,0
6267977,0
6267978,0
6267979,0
6267980,0
6267981,0
6267982,0
6267983,0
6267984,0
6267985,0
6267986,0
6267987,0
6267988,0
6267989,0
6267990,0
6267991,0
6267992,0
6267993,0
6267994,0
6267995,0
6267996,0
6267997,0
6267998,0
6267999,0
6268000,0
6268001,0
6268002,0
6268003,0
6268004,0
6268005,0
6268006,0
6268007,0
6268008,0
6268009,0
6268010,1
6268011,0
6268012,0
6268013,0
6268014,0
6268015,0
6268016,0
6268017,0
6268018,0
6268019,0
6268020,0
6268021,0
6268022,0
6268023,0
6268024,0
6268025,0
6268026,0
6268027,0
6268028,0
6268029,0
6268030,0
6268031,0
6268032,0
6268033,0
6268034,0
6268035,0
6268036,0
6268037,0
6268038,0
6268039,0
6268040,0
6268041,0
6268042,0
6268043,0
6268044,0
6268045,0
6268046,0
6268047,0
6268048,0
6268049,0
6268050,0
6268051,0
6268052,0
6268053,0
6268054,0
6268055,0
6268056,0
6268057,0
6268058,0
6268059,0
6268060,0
6268061,0
6268062,0
6268063,0
6268064,0
6268065,0
6268066,0
6268067,0
6268068,0
6268069,0
6268070,0
6268071,0
6268072,0
6268073,0
6268074,0
6268075,0
6268076,0
6268077,0
6268078,0
6268079,0
6268080,0
6268081,0
6268082,0
6268083,3
6268084,3
6268085,0
6268086,0
6268087,0
6268088,0
6268089,0
6268090,0
6268091,0
6268092,0
6268093,0
6268094,0
6268095,0
6268096,0
6268097,0
6268098,0
6268099,0
6268100,0
6268101,0
6268102,0
6268103,0
6268104,0
6268105,0
6268106,0
6268107,0
6268108,0
6268109,0
6268110,0
6268111,0
6268112,0
6268113,0
6268114,0
6268115,0
6268116,0
6268117,0
6268118,0
6268119,0
6268120,0
6268121,0
6268122,0
6268123,0
6268124,0
6268125,0
6268126,0
6268127,0
6268128,0
6268129,0
6268130,0
6268131,0
6268132,0
6268133,0
6268134,0
6268135,0
6268136,0
6268137,0
6268138,0
6268139,0
6268140,0
6268141,0
6268142,0
6268143,0
6268144,0
6268145,0
6268146,0
6268147,0
6268148,0
6268149,0
6268150,0
6268151,0
6268152,0
6268153,0
6268154,0
6268155,0
6268156,0
6268157,0
6268158,0
6268159,0
6268160,0
6268161,0
6268162,0
6268163,0
6268164,0
6268165,0
6268166,0
6268167,0
6268168,0
6268169,0
6268170,0
6268171,0
6268172,0
6268173,0
6268174,0
6268175,0
6268176,0
6268177,0
6268178,0
6268179,0
6268180,0
6268181,0
6268182,0
6268183,0
6268184,0
6268185,0
6268186,0
6268187,0
6268188,0
6268189,0
6268190,0
6268191,0
6268192,0
6268193,0
6268194,0
6268195,0
6268196,0
6268197,0
6268198,0
6268199,0
6268200,0
6268201,0
6268202,0
6268203,0
6268204,0
6268205,0
6268206,0
6268207,0
6268208,0
6268209,0
6268210,0
6268211,0
6268212,0
6268213,0
6268214,0
6268215,0
6268216,0
6268217,0
6268218,0
6268219,0
6268220,0
6268221,0
6268222,0
6268223,0
6268224,0
6268225,0
6268226,0
6268227,0
6268228,0
6268229,0
6268230,0
6268231,0
6268232,0
6268233,0
6268234,0
6268235,0
6268236,0
6268237,0
6268238,0
6268239,0
6268240,0
6268241,0
6268242,0
6268243,0
6268244,0
6268245,0
6268246,0
6268247,0
6268248,0
6268249,0
6268250,0
6268251,0
6268252,0
6268253,0
6268254,0
6268255,0
6268256,0
6268257,0
6268258,0
6268259,0
6268260,0
6268261,0
6268262,0
6268263,0
6268264,0
6268265,0
6268266,0
6268267,0
6268268,0
6268269,0
6268270,0
6268271,0
6268272,0
6268273,0
6268274,0
6268275,0
6268276,0
6268277,0
6268278,0
6268279,0
6268280,0
6268281,0
6268282,0
6268283,0
6268284,0
6268285,0
6268286,0
6268287,0
6268288,0
6268289,0
6268290,0
6268291,0
6268292,0
6268293,0
6268294,0
6268295,0
6268296,0
6268297,0
6268298,0
6268299,0
6268300,0
6268301,0
6268302,0
6268303,0
6268304,0
6268305,0
6268306,0
6268307,0
6268308,0
6268309,0
6268310,0
6268311,0
6268312,0
6268313,0
6268314,0
6268315,0
6268316,0
6268317,0
6268318,0
6268319,0
6268320,0
6268321,0
6268322,0
6268323,0
6268324,0
6268325,0
6268326,0
6268327,0
6268328,0
6268329,0
6268330,0
6268331,0
6268332,0
6268333,0
6268334,0
6268335,0
6268336,0
6268337,0
6268338,0
6268339,0
6268340,0
6268341,0
6268342,0
6268343,0
6268344,0
6268345,0
6268346,0
6268347,0
6268348,0
6268349,0
6268350,0
6268351,0
6268352,0
6268353,0
6268354,0
6268355,0
6268356,0
6268357,0
6268358,0
6268359,0
6268360,0
6268361,0
6268362,0
6268363,0
6268364,0
6268365,0
6268366,0
6268367,0
6268368,0
6268369,0
6268370,0
6268371,0
6268372,0
6268373,0
6268374,0
6268375,0
6268376,0
6268377,0
6268378,0
6268379,0
6268380,0
6268381,0
6268382,0
6268383,0
6268384,0
6268385,0
6268386,0
6268387,0
6268388,0
6268389,0
6268390,0
6268391,0
6268392,0
6268393,0
6268394,0
6268395,0
6268396,0
6268397,0
6268398,0
6268399,0
6268400,0
6268401,0
6268402,0
6268403,0
6268404,0
6268405,0
6268406,0
6268407,0
6268408,0
6268409,0
6268410,0
6268411,0
6268412,0
6268413,0
6268414,0
6268415,0
6268416,0
6268417,0
6268418,0
6268419,0
6268420,0
6268421,0
6268422,0
6268423,0
6268424,0
6268425,0
6268426,0
6268427,0
6268428,0
6268429,0
6268430,0
6268431,0
6268432,0
6268433,0
6268434,0
6268435,0
6268436,0
6268437,0
6268438,0
6268439,0
6268440,0
6268441,0
6268442,0
6268443,0
6268444,0
6268445,0
6268446,0
6268447,0
6268448,0
6268449,0
6268450,0
6268451,0
6268452,0
6268453,0
6268454,0
6268455,0
6268456,0
6268457,0
6268458,0
6268459,0
6268460,0
6268461,0
6268462,0
6268463,0
6268464,0
6268465,0
6268466,0
6268467,0
6268468,0
6268469,0
6268470,0
6268471,0
6268472,0
6268473,0
6268474,0
6268475,0
6268476,0
6268477,0
6268478,0
6268479,0
6268480,0
6268481,0
6268482,0
6268483,0
6268484,0
6268485,0
6268486,0
6268487,0
6268488,0
6268489,0
6268490,0
6268491,0
6268492,0
6268493,0
6268494,0
6268495,0
6268496,0
6268497,0
6268498,0
6268499,0
6268500,0
6268501,0
6268502,0
6268503,0
6268504,0
6268505,0
6268506,0
6268507,0
6268508,0
6268509,0
6268510,0
6268511,0
6268512,0
6268513,0
6268514,0
6268515,0
6268516,0
6268517,0
6268518,0
6268519,0
6268520,0
6268521,0
6268522,0
6268523,0
6268524,0
6268525,0
6268526,0
6268527,0
6268528,0
6268529,0
6268530,0
6268531,0
6268532,0
6268533,0
6268534,0
6268535,0
6268536,0
6268537,0
6268538,0
6268539,0
6268540,0
6268541,0
6268542,0
6268543,0
6268544,0
6268545,0
6268546,0
6268547,0
6268548,0
6268549,0
6268550,0
6268551,0
6268552,0
6268553,0
6268554,0
6268555,0
6268556,0
6268557,0
6268558,0
6268559,0
6268560,0
6268561,0
6268562,0
6268563,0
6268564,0
6268565,0
6268566,0
6268567,0
6268568,0
6268569,0
6268570,0
6268571,0
6268572,0
6268573,0
6268574,0
6268575,0
6268576,0
6268577,0
6268578,0
6268579,0
6268580,0
6268581,0
6268582,0
6268583,0
6268584,0
6268585,0
6268586,0
6268587,0
6268588,0
6268589,0
6268590,0
6268591,0
6268592,0
6268593,0
6268594,0
6268595,0
6268596,0
6268597,0
6268598,0
6268599,0
6268600,0
6268601,0
6268602,0
6268603,0
6268604,0
6268605,0
6268606,0
6268607,0
6268608,0
6268609,0
6268610,0
6268611,0
6268612,0
6268613,0
6268614,0
6268615,0
6268616,0
6268617,0
6268618,0
6268619,0
6268620,0
6268621,0
6268622,0
6268623,0
6268624,0
6268625,0
6268626,0
6268627,0
6268628,0
6268629,0
6268630,0
6268631,0
6268632,0
6268633,0
6268634,0
6268635,0
6268636,0
6268637,0
6268638,0
6268639,0
6268640,0
6268641,0
6268642,3
6268643,3
6268644,0
6268645,0
6268646,0
6268647,0
6268648,0
6268649,0
6268650,0
6268651,0
6268652,0
6268653,0
6268654,0
6268655,0
6268656,0
6268657,0
6268658,0
6268659,0
6268660,0
6268661,0
6268662,0
6268663,0
6268664,0
6268665,0
6268666,0
6268667,0
6268668,0
6268669,0
6268670,0
6268671,0
6268672,0
6268673,0
6268674,0
6268675,0
6268676,0
6268677,0
6268678,0
6268679,0
6268680,0
6268681,0
6268682,0
6268683,0
6268684,0
6268685,0
6268686,0
6268687,0
6268688,0
6268689,0
6268690,0
6268691,0
6268692,0
6268693,0
6268694,0
6268695,0
6268696,0
6268697,0
6268698,0
6268699,0
6268700,0
6268701,0
6268702,0
6268703,0
6268704,0
6268705,0
6268706,0
6268707,0
6268708,0
6268709,0
6268710,0
6268711,0
6268712,0
6268713,0
6268714,0
6268715,0
6268716,0
6268717,0
6268718,0
6268719,0
6268720,0
6268721,0
6268722,0
6268723,0
6268724,0
6268725,0
6268726,0
6268727,0
6268728,0
6268729,0
6268730,0
6268731,0
6268732,0
6268733,0
6268734,0
6268735,0
6268736,0
6268737,0
6268738,0
6268739,0
6268740,0
6268741,0
6268742,0
6268743,0
6268744,0
6268745,0
6268746,0
6268747,0
6268748,0
6268749,0
6268750,0
6268751,0
6268752,0
6268753,0
6268754,0
6268755,0
6268756,0
6268757,0
6268758,0
6268759,0
6268760,0
6268761,0
6268762,0
6268763,0
6268764,0
6268765,0
6268766,0
6268767,0
6268768,0
6268769,0
6268770,0
6268771,0
6268772,0
6268773,0
6268774,0
6268775,0
6268776,0
6268777,0
6268778,0
6268779,0
6268780,0
6268781,0
6268782,0
6268783,0
6268784,0
6268785,0
6268786,0
6268787,0
6268788,0
6268789,0
6268790,0
6268791,0
6268792,0
6268793,0
6268794,0
6268795,0
6268796,0
6268797,0
6268798,0
6268799,0
6268800,0
6268801,0
6268802,0
6268803,0
6268804,0
6268805,0
6268806,0
6268807,0
6268808,0
6268809,0
6268810,0
6268811,0
6268812,0
6268813,0
6268814,0
6268815,0
6268816,0
6268817,0
6268818,0
6268819,0
6268820,0
6268821,0
6268822,0
6268823,0
6268824,0
6268825,0
6268826,0
6268827,0
6268828,0
6268829,0
6268830,0
6268831,0
6268832,0
6268833,0
6268834,0
6268835,0
6268836,0
6268837,0
6268838,0
6268839,0
6268840,0
6268841,0
6268842,0
6268843,0
6268844,0
6268845,0
6268846,0
6268847,0
6268848,0
6268849,0
6268850,0
6268851,0
6268852,0
6268853,0
6268854,0
6268855,0
6268856,0
6268857,0
6268858,0
6268859,0
6268860,0
6268861,0
6268862,0
6268863,0
6268864,0
6268865,0
6268866,0
6268867,0
6268868,0
6268869,0
6268870,0
6268871,0
6268872,0
6268873,0
6268874,0
6268875,0
6268876,0
6268877,0
6268878,0
6268879,0
6268880,0
6268881,0
6268882,0
6268883,0
6268884,0
6268885,0
6268886,0
6268887,0
6268888,0
6268889,0
6268890,0
6268891,0
6268892,0
6268893,0
6268894,0
6268895,0
6268896,0
6268897,0
6268898,0
6268899,0
6268900,0
6268901,0
6268902,0
6268903,0
6268904,0
6268905,0
6268906,0
6268907,0
6268908,0
6268909,0
6268910,0
6268911,0
6268912,0
6268913,0
6268914,0
6268915,0
6268916,0
6268917,0
6268918,0
6268919,0
6268920,0
6268921,0
6268922,0
6268923,0
6268924,0
6268925,0
6268926,0
6268927,0
6268928,0
6268929,0
6268930,0
6268931,0
6268932,0
6268933,0
6268934,0
6268935,0
6268936,0
6268937,0
6268938,0
6268939,0
6268940,0
6268941,0
6268942,0
6268943,0
6268944,0
6268945,0
6268946,0
6268947,0
6268948,0
6268949,0
6268950,0
6268951,0
6268952,0
6268953,0
6268954,0
6268955,0
6268956,0
6268957,0
6268958,0
6268959,0
6268960,0
6268961,0
6268962,0
6268963,0
6268964,0
6268965,0
6268966,0
6268967,0
6268968,0
6268969,0
6268970,0
6268971,0
6268972,0
6268973,0
6268974,0
6268975,0
6268976,1
6268977,0
6268978,1
6268979,0
6268980,1
6268981,0
6268982,3
6268983,3
6268984,0
6268985,0
6268986,0
6268987,0
6268988,0
6268989,0
6268990,0
6268991,0
6268992,0
6268993,0
6268994,0
6268995,0
6268996,0
6268997,0
6268998,0
6268999,0
6269000,0
6269001,0
6269002,0
6269003,0
6269004,0
6269005,0
6269006,0
6269007,0
6269008,0
6269009,0
6269010,0
6269011,0
6269012,0
6269013,0
6269014,0
6269015,0
6269016,0
6269017,0
6269018,0
6269019,0
6269020,0
6269021,0
6269022,0
6269023,0
6269024,0
6269025,0
6269026,0
6269027,0
6269028,0
6269029,0
6269030,0
6269031,0
6269032,0
6269033,0
6269034,0
6269035,0
6269036,0
6269037,0
6269038,0
6269039,0
6269040,0
6269041,0
6269042,0
6269043,0
6269044,0
6269045,0
6269046,0
6269047,0
6269048,0
6269049,0
6269050,0
6269051,0
6269052,0
6269053,0
6269054,0
6269055,0
6269056,0
6269057,0
6269058,0
6269059,0
6269060,0
6269061,0
6269062,0
6269063,0
6269064,0
6269065,0
6269066,0
6269067,0
6269068,0
6269069,0
6269070,0
6269071,0
6269072,0
6269073,0
6269074,0
6269075,0
6269076,0
6269077,0
6269078,0
6269079,0
6269080,0
6269081,0
6269082,0
6269083,0
6269084,0
6269085,0
6269086,0
6269087,0
6269088,0
6269089,0
6269090,0
6269091,0
6269092,0
6269093,0
6269094,0
6269095,0
6269096,0
6269097,0
6269098,0
6269099,0
6269100,0
6269101,0
6269102,0
6269103,0
6269104,0
6269105,0
6269106,0
6269107,0
6269108,0
6269109,0
6269110,0
6269111,0
6269112,0
6269113,0
6269114,0
6269115,0
6269116,0
6269117,0
6269118,0
6269119,0
6269120,0
6269121,0
6269122,0
6269123,0
6269124,0
6269125,0
6269126,0
6269127,0
6269128,0
6269129,0
6269130,0
6269131,0
6269132,0
6269133,0
6269134,0
6269135,0
6269136,0
6269137,0
6269138,0
6269139,0
6269140,0
6269141,0
6269142,0
6269143,0
6269144,0
6269145,0
6269146,0
6269147,0
6269148,0
6269149,0
6269150,0
6269151,0
6269152,0
6269153,0
6269154,0
6269155,0
6269156,0
6269157,0
6269158,0
6269159,0
6269160,0
6269161,0
6269162,0
6269163,0
6269164,0
6269165,0
6269166,0
6269167,0
6269168,0
6269169,0
6269170,0
6269171,0
6269172,0
6269173,0
6269174,0
6269175,0
6269176,0
6269177,0
6269178,0
6269179,0
6269180,0
6269181,0
6269182,0
6269183,0
6269184,0
6269185,0
6269186,0
6269187,0
6269188,0
6269189,0
6269190,0
6269191,0
6269192,0
6269193,0
6269194,0
6269195,0
6269196,0
6269197,0
6269198,0
6269199,0
6269200,0
6269201,0
6269202,0
6269203,0
6269204,0
6269205,0
6269206,0
6269207,0
6269208,0
6269209,0
6269210,0
6269211,0
6269212,0
6269213,0
6269214,0
6269215,0
6269216,0
6269217,0
6269218,0
6269219,0
6269220,0
6269221,0
6269222,0
6269223,0
6269224,0
6269225,0
6269226,0
6269227,0
6269228,0
6269229,0
6269230,0
6269231,0
6269232,0
6269233,0
6269234,0
6269235,0
6269236,0
6269237,0
6269238,0
6269239,0
6269240,0
6269241,0
6269242,0
6269243,0
6269244,0
6269245,0
6269246,0
6269247,0
6269248,0
6269249,0
6269250,0
6269251,0
6269252,0
6269253,0
6269254,0
6269255,0
6269256,0
6269257,0
6269258,0
6269259,0
6269260,0
6269261,0
6269262,0
6269263,0
6269264,0
6269265,0
6269266,0
6269267,0
6269268,0
6269269,0
6269270,0
6269271,0
6269272,0
6269273,0
6269274,0
6269275,0
6269276,0
6269277,0
6269278,0
6269279,0
6269280,0
6269281,0
6269282,0
6269283,0
6269284,0
6269285,0
6269286,0
6269287,0
6269288,0
6269289,0
6269290,0
6269291,0
6269292,0
6269293,0
6269294,0
6269295,0
6269296,0
6269297,0
6269298,0
6269299,0
6269300,0
6269301,0
6269302,0
6269303,0
6269304,0
6269305,0
6269306,0
6269307,0
6269308,0
6269309,0
6269310,0
6269311,0
6269312,0
6269313,0
6269314,0
6269315,0
6269316,0
6269317,0
6269318,0
6269319,0
6269320,0
6269321,0
6269322,0
6269323,0
6269324,0
6269325,0
6269326,0
6269327,0
6269328,0
6269329,0
6269330,0
6269331,0
6269332,0
6269333,0
6269334,0
6269335,0
6269336,0
6269337,0
6269338,0
6269339,0
6269340,0
6269341,0
6269342,0
6269343,0
6269344,0
6269345,0
6269346,0
6269347,0
6269348,0
6269349,0
6269350,0
6269351,0
6269352,0
6269353,0
6269354,0
6269355,0
6269356,0
6269357,0
6269358,0
6269359,0
6269360,0
6269361,0
6269362,0
6269363,0
6269364,0
6269365,0
6269366,0
6269367,0
6269368,0
6269369,0
6269370,0
6269371,0
6269372,0
6269373,0
6269374,0
6269375,0
6269376,0
6269377,0
6269378,0
6269379,0
6269380,0
6269381,0
6269382,0
6269383,0
6269384,0
6269385,0
6269386,0
6269387,0
6269388,0
6269389,0
6269390,0
6269391,0
6269392,0
6269393,0
6269394,0
6269395,0
6269396,0
6269397,0
6269398,0
6269399,0
6269400,0
6269401,0
6269402,0
6269403,0
6269404,0
6269405,0
6269406,0
6269407,0
6269408,0
6269409,0
6269410,0
6269411,0
6269412,0
6269413,0
6269414,0
6269415,0
6269416,0
6269417,0
6269418,0
6269419,0
6269420,0
6269421,0
6269422,0
6269423,0
6269424,0
6269425,0
6269426,0
6269427,0
6269428,0
6269429,0
6269430,0
6269431,0
6269432,0
6269433,0
6269434,0
6269435,0
6269436,0
6269437,0
6269438,0
6269439,0
6269440,0
6269441,0
6269442,0
6269443,0
6269444,0
6269445,0
6269446,0
6269447,0
6269448,0
6269449,0
6269450,0
6269451,0
6269452,0
6269453,0
6269454,0
6269455,0
6269456,0
6269457,0
6269458,0
6269459,0
6269460,0
6269461,0
6269462,0
6269463,0
6269464,0
6269465,0
6269466,0
6269467,0
6269468,0
6269469,0
6269470,0
6269471,0
6269472,0
6269473,0
6269474,0
6269475,0
6269476,0
6269477,0
6269478,0
6269479,0
6269480,0
6269481,0
6269482,0
6269483,0
6269484,0
6269485,0
6269486,0
6269487,0
6269488,0
6269489,0
6269490,0
6269491,0
6269492,0
6269493,0
6269494,0
6269495,0
6269496,0
6269497,0
6269498,0
6269499,0
6269500,0
6269501,0
6269502,0
6269503,0
6269504,0
6269505,0
6269506,0
6269507,0
6269508,0
6269509,0
6269510,0
6269511,0
6269512,0
6269513,0
6269514,0
6269515,0
6269516,0
6269517,0
6269518,0
6269519,0
6269520,0
6269521,0
6269522,0
6269523,0
6269524,0
6269525,0
6269526,0
6269527,0
6269528,0
6269529,0
6269530,0
6269531,0
6269532,0
6269533,0
6269534,0
6269535,0
6269536,0
6269537,0
6269538,0
6269539,0
6269540,0
6269541,0
6269542,0
6269543,0
6269544,0
6269545,0
6269546,0
6269547,0
6269548,0
6269549,0
6269550,0
6269551,0
6269552,0
6269553,0
6269554,2
6269555,2
6269556,0
6269557,0
6269558,0
6269559,0
6269560,0
6269561,0
6269562,0
6269563,0
6269564,0
6269565,0
6269566,0
6269567,0
6269568,0
6269569,0
6269570,0
6269571,0
6269572,0
6269573,0
6269574,0
6269575,0
6269576,0
6269577,0
6269578,0
6269579,0
6269580,0
6269581,0
6269582,0
6269583,0
6269584,0
6269585,0
6269586,0
6269587,0
6269588,0
6269589,0
6269590,0
6269591,0
6269592,0
6269593,0
6269594,0
6269595,0
6269596,0
6269597,0
6269598,0
6269599,0
6269600,0
6269601,0
6269602,0
6269603,0
6269604,0
6269605,0
6269606,0
6269607,0
6269608,0
6269609,0
6269610,0
6269611,0
6269612,0
6269613,0
6269614,0
6269615,0
6269616,0
6269617,0
6269618,0
6269619,0
6269620,0
6269621,0
6269622,0
6269623,0
6269624,0
6269625,0
6269626,0
6269627,0
6269628,0
6269629,0
6269630,0
6269631,0
6269632,0
6269633,0
6269634,0
6269635,0
6269636,0
6269637,0
6269638,0
6269639,0
6269640,0
6269641,0
6269642,0
6269643,0
6269644,0
6269645,0
6269646,0
6269647,0
6269648,0
6269649,0
6269650,0
6269651,0
6269652,0
6269653,0
6269654,0
6269655,0
6269656,0
6269657,0
6269658,0
6269659,0
6269660,0
6269661,0
6269662,0
6269663,0
6269664,0
6269665,0
6269666,0
6269667,0
6269668,0
6269669,0
6269670,0
6269671,0
6269672,0
6269673,0
6269674,0
6269675,0
6269676,0
6269677,0
6269678,0
6269679,0
6269680,0
6269681,0
6269682,0
6269683,0
6269684,0
6269685,0
6269686,0
6269687,0
6269688,0
6269689,0
6269690,0
6269691,0
6269692,0
6269693,0
6269694,0
6269695,0
6269696,0
6269697,0
6269698,0
6269699,0
6269700,0
6269701,0
6269702,0
6269703,0
6269704,0
6269705,0
6269706,0
6269707,0
6269708,0
6269709,0
6269710,0
6269711,0
6269712,0
6269713,0
6269714,0
6269715,0
6269716,0
6269717,0
6269718,0
6269719,0
6269720,0
6269721,0
6269722,0
6269723,0
6269724,0
6269725,0
6269726,0
6269727,0
6269728,0
6269729,0
6269730,0
6269731,0
6269732,0
6269733,0
6269734,0
6269735,0
6269736,0
6269737,0
6269738,0
6269739,0
6269740,0
6269741,0
6269742,0
6269743,0
6269744,0
6269745,0
6269746,0
6269747,0
6269748,0
6269749,0
6269750,0
6269751,0
6269752,0
6269753,0
6269754,0
6269755,0
6269756,0
6269757,0
6269758,2
6269759,2
6269760,0
6269761,0
6269762,0
6269763,0
6269764,0
6269765,0
6269766,0
6269767,0
6269768,0
6269769,0
6269770,0
6269771,0
6269772,0
6269773,0
6269774,0
6269775,0
6269776,0
6269777,0
6269778,0
6269779,0
6269780,0
6269781,0
6269782,0
6269783,0
6269784,0
6269785,0
6269786,0
6269787,0
6269788,0
6269789,0
6269790,0
6269791,0
6269792,0
6269793,0
6269794,0
6269795,0
6269796,0
6269797,0
6269798,0
6269799,0
6269800,0
6269801,0
6269802,0
6269803,0
6269804,0
6269805,0
6269806,0
6269807,0
6269808,0
6269809,0
6269810,0
6269811,0
6269812,0
6269813,0
6269814,0
6269815,0
6269816,0
6269817,0
6269818,0
6269819,0
6269820,0
6269821,0
6269822,0
6269823,0
6269824,0
6269825,0
6269826,0
6269827,0
6269828,0
6269829,0
6269830,0
6269831,0
6269832,0
6269833,0
6269834,0
6269835,0
6269836,0
6269837,0
6269838,0
6269839,0
6269840,0
6269841,0
6269842,0
6269843,0
6269844,0
6269845,0
6269846,0
6269847,0
6269848,0
6269849,0
6269850,0
6269851,0
6269852,0
6269853,0
6269854,0
6269855,0
6269856,0
6269857,0
6269858,0
6269859,0
6269860,0
6269861,0
6269862,0
6269863,0
6269864,0
6269865,0
6269866,0
6269867,0
6269868,0
6269869,0
6269870,0
6269871,0
6269872,0
6269873,0
6269874,0
6269875,0
6269876,0
6269877,0
6269878,0
6269879,0
6269880,0
6269881,0
6269882,0
6269883,0
6269884,0
6269885,0
6269886,0
6269887,0
6269888,0
6269889,0
6269890,0
6269891,0
6269892,0
6269893,0
6269894,0
6269895,0
6269896,0
6269897,0
6269898,0
6269899,0
6269900,0
6269901,0
6269902,0
6269903,0
6269904,0
6269905,0
6269906,0
6269907,0
6269908,0
6269909,0
6269910,0
6269911,0
6269912,0
6269913,0
6269914,0
6269915,0
6269916,0
6269917,0
6269918,0
6269919,0
6269920,0
6269921,0
6269922,0
6269923,0
6269924,0
6269925,0
6269926,0
6269927,0
6269928,0
6269929,0
6269930,0
6269931,0
6269932,0
6269933,0
6269934,0
6269935,0
6269936,0
6269937,0
6269938,0
6269939,0
6269940,0
6269941,0
6269942,0
6269943,0
6269944,0
6269945,0
6269946,0
6269947,0
6269948,0
6269949,0
6269950,0
6269951,0
6269952,0
6269953,0
6269954,0
6269955,0
6269956,0
6269957,0
6269958,0
6269959,0
6269960,0
6269961,0
6269962,0
6269963,0
6269964,0
6269965,0
6269966,0
6269967,0
6269968,0
6269969,0
6269970,0
6269971,0
6269972,0
6269973,0
6269974,0
6269975,0
6269976,0
6269977,0
6269978,0
6269979,0
6269980,0
6269981,0
6269982,0
6269983,0
6269984,0
6269985,0
6269986,0
6269987,0
6269988,0
6269989,0
6269990,0
6269991,0
6269992,0
6269993,0
6269994,0
6269995,0
6269996,0
6269997,0
6269998,0
6269999,0
